회사이름,공고이름,url,경력,지역,직무,사이트
딥브레인AI,머신러닝/딥러닝 엔지니어 (전문연구요원 가능),https://www.jobkorea.co.kr/Recruit/GI_Read/45971160?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=26,경력,서울,머신러닝 엔지니어,jobkorea
덴컴,[음성 ai 기업 덴컴] ml optimization 엔지니어 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/46058613?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=28,경력3년↑,서울,머신러닝 엔지니어,jobkorea
에너자이,에너자이 ml engineer/researcher 채용 공고 (전문연구요원 가능),https://www.jobkorea.co.kr/Recruit/GI_Read/45818460?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=29,경력무관,서울,머신러닝 엔지니어,jobkorea
엠트리센,머신 러닝 엔지니어 정규직 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45979990?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=30,경력3년↑,서울,머신러닝 엔지니어,jobkorea
비바리퍼블리카,mlops engineer,https://www.jobkorea.co.kr/Recruit/GI_Read/45755804?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=32,경력무관,서울,머신러닝 엔지니어,jobkorea
미니게이트,[경력 3년이상] ml(ai)engineer,https://www.jobkorea.co.kr/Recruit/GI_Read/46092442?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=33,경력3년↑,서울,머신러닝 엔지니어,jobkorea
노르마,[노르마] 머신러닝/인공지능 개발자 채용(quantum machine learning),https://www.jobkorea.co.kr/Recruit/GI_Read/45832754?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=35,신입·경력,서울,머신러닝 엔지니어,jobkorea
어썸좋은생각,[신입/경력]머신러닝 개발자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45899584?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=36,경력무관,서울,머신러닝 엔지니어,jobkorea
포체인스,포체인스(주)에서 능력 있는 머신러닝 개발자를 모십니다.,https://www.jobkorea.co.kr/Recruit/GI_Read/45980702?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=40,경력무관,경기,머신러닝 엔지니어,jobkorea
네피리티,[서울] 데이터 분석 및 ai모델 개발 정규직/계약직 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45911857?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=59,신입·경력3년↑,서울,머신러닝 엔지니어,jobkorea
한국정보공작소,연구소장님을 모십니다. (ai 비전시스템 개발 총괄 및 개발),https://www.jobkorea.co.kr/Recruit/GI_Read/46043627?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=70,경력8년↑,서울,머신러닝 엔지니어,jobkorea
글로벌시스템스,[정규직] ai 분야 연구개발 소프트웨어(s/w) 경력 모집공고,https://www.jobkorea.co.kr/Recruit/GI_Read/46080632?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=76,경력4년↑,대전,머신러닝 엔지니어,jobkorea
데브시스터즈,[기술본부] machine learning engineer (경력),https://www.jobkorea.co.kr/Recruit/GI_Read/46031215?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=77,경력3년↑,서울,머신러닝 엔지니어,jobkorea
델타엑스,ai 연구원 및 개발자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/45944544?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=100,경력무관,서울,머신러닝 엔지니어,jobkorea
미르이즈,연구소 ai 응용프로그램 개발 및 서비스 기획 경력직 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/46006675?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=107,신입·경력4년↑,광주,머신러닝 엔지니어,jobkorea
미르이즈,연구소 ai 응용프로그램 및 서비스 개발 연구원 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/46003403?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=108,신입·경력4년↑,광주,머신러닝 엔지니어,jobkorea
더컴퍼니,a.i vision 전문기업 개발자 정규직 채용공고,https://www.jobkorea.co.kr/Recruit/GI_Read/45758125?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=122,경력무관,경남,머신러닝 엔지니어,jobkorea
소프트웨이,"기술과 함께 성장하실 개발자 모집 - 웹, 앱, 모바일, ai",https://www.jobkorea.co.kr/Recruit/GI_Read/46008649?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=136,신입,서울,머신러닝 엔지니어,jobkorea
크레셈,(주)크레셈 비젼개발팀 vision sw part 경력자 모집,https://www.jobkorea.co.kr/Recruit/GI_Read/46036081?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=144,경력3년↑,인천,머신러닝 엔지니어,jobkorea
파킹고,주차공간분석 영상 ai 개발자 채용,https://www.jobkorea.co.kr/Recruit/GI_Read/45867403?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=147,신입·경력3년↑,서울,머신러닝 엔지니어,jobkorea
바스젠바이오,"ai약물개발본부 유전체, system biology 분석 연구원 채용 (신입/경력)",https://www.jobkorea.co.kr/Recruit/GI_Read/46084579?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=148,경력무관,서울,머신러닝 엔지니어,jobkorea
섬재,mlops engineer (인프라),https://www.jobkorea.co.kr/Recruit/GI_Read/45927319?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=169,경력,서울,머신러닝 엔지니어,jobkorea
바이트사이즈,machine vision 인공지능 연구 및 장비 개발,https://www.jobkorea.co.kr/Recruit/GI_Read/46068359?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=170,경력8년↑,부산,머신러닝 엔지니어,jobkorea
포디아이비젼,opencv/matlab/tensorflow/python/c/c++/linux 알고리즘 개발 (팀원)(팀장),https://www.jobkorea.co.kr/Recruit/GI_Read/46081922?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=174,신입·경력,서울,머신러닝 엔지니어,jobkorea
스누아이랩,mlops/deeplearning 개발 리딩,https://www.jobkorea.co.kr/Recruit/GI_Read/45970178?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=183,경력6년↑,경기,머신러닝 엔지니어,jobkorea
지브이랩,"머신 비전 프로그램 개발자 (딥러닝, 이미지 프로세싱, 시스템 제어, c++ )",https://www.jobkorea.co.kr/Recruit/GI_Read/46084896?Oem_Code=C1&logpath=1&stext=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D%20%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=188,경력3년↑,서울,머신러닝 엔지니어,jobkorea
이스트소프트,[estsoft] llm 머신러닝 엔지니어 (경력),https://jumpit.saramin.co.kr/position/38371,경력 3~7년,서울,머신러닝 엔지니어,jumpit
이스트소프트,[estsoft] 음성 인식(stt) 머신러닝 엔지니어 (경력),https://jumpit.saramin.co.kr/position/38690,경력 3~7년,서울,머신러닝 엔지니어,jumpit
라이앤캐처스,[추천엔지니어 ml]추천엔지니어(경력) 모집,https://jumpit.saramin.co.kr/position/37561,경력 5~10년,서울,머신러닝 엔지니어,jumpit
덴컴,ml optimization 엔지니어,https://jumpit.saramin.co.kr/position/38172,신입~6년,서울,머신러닝 엔지니어,jumpit
딥브레인에이아이,머신러닝/딥러닝 엔지니어,https://jumpit.saramin.co.kr/position/37770,경력 3~20년,서울,머신러닝 엔지니어,jumpit
보스반도체,ai sw 개발 엔지니어 [경력11~15년],https://jumpit.saramin.co.kr/position/39635,경력 11~15년,경기,머신러닝 엔지니어,jumpit
보스반도체,ai sw 개발 엔지니어 [경력7~11년],https://jumpit.saramin.co.kr/position/39634,경력 7~11년,경기,머신러닝 엔지니어,jumpit
보스반도체,ai sw 개발 엔지니어 [경력3~7년],https://jumpit.saramin.co.kr/position/39633,경력 3~7년,경기,머신러닝 엔지니어,jumpit
플라잎,machine learning engineer(전문연구요원),https://jumpit.saramin.co.kr/position/39468,경력 3~5년,경기,머신러닝 엔지니어,jumpit
글로벌시스템스,ai 분야 연구개발 소프트웨어 (s/w) 경력 모집 공고,https://jumpit.saramin.co.kr/position/38930,경력 4~10년,대전,머신러닝 엔지니어,jumpit
에이젠글로벌,ml engineer,https://jumpit.saramin.co.kr/position/38005,경력 5~20년,서울,머신러닝 엔지니어,jumpit
사람인,[사람인] ai 서비스 개발(석사 신입 지원 가능),https://jumpit.saramin.co.kr/position/39060,경력 3~8년,서울,머신러닝 엔지니어,jumpit
다우기술,ai 서비스 개발,https://jumpit.saramin.co.kr/position/38787,경력 10~15년,경기,머신러닝 엔지니어,jumpit
넥서스커뮤니티,ai 개발(stt/llm 모델 연구 및 개발),https://jumpit.saramin.co.kr/position/38069,경력 7~15년,서울,머신러닝 엔지니어,jumpit
포지큐브,vision deep learning 기술 개발,https://jumpit.saramin.co.kr/position/39674,신입~5년,서울,머신러닝 엔지니어,jumpit
제이씨에프테크놀러지,머신러닝 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49240447&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,경력 3~8년,서울,머신러닝 엔지니어,saramin
데이터메이커,ml engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49539598&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,경력 3~15년,대전,머신러닝 엔지니어,saramin
라인플러스,voom ai lab - ml engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49391186&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,경력1년↑,경기,머신러닝 엔지니어,saramin
헥토,"[헥토 ai랩] ai테크팀 (software engineer, ml 담당자 )",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49334456&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,경력8년↑,서울,머신러닝 엔지니어,saramin
덴컴,[ai 전문기업 덴컴] ml optimization 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49333366&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,경력무관,서울,머신러닝 엔지니어,saramin
소프트아이,ml 엔지니어 채용 - cloud scale,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49388876&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,경력1년↑,서울,머신러닝 엔지니어,saramin
클레온,"ml engineer (machine learning, 머신러닝)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49490405&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,경력 2~10년,서울,머신러닝 엔지니어,saramin
라이앤캐처스,추천엔지니어(ml 엔지니어)를 모집합니다(경력 5년이상),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49390535&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,경력5년↑,서울,머신러닝 엔지니어,saramin
야놀자,software engineer - ml product,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49519011&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,경력3년↑,서울,머신러닝 엔지니어,saramin
뉴로다임,ai(딥러닝) 연구 및 개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49524058&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=69345138-aa07-43f7-8d60-63664f0cdea4,신입·경력,서울,머신러닝 엔지니어,saramin
비바리퍼블리카,[토스] ml engineer(platform),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49221016&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력무관,서울,머신러닝 엔지니어,saramin
퍼블릭에이아이,[퍼블릭에이아이] mlops 플랫폼 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49395477&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력2년↑,서울,머신러닝 엔지니어,saramin
소프트아이,ml 엔지니어 채용 - tinyml & edge scale,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49387500&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력1년↑,서울,머신러닝 엔지니어,saramin
하이퍼커넥트유한책임회사,[하이퍼커넥트] senior ml software engineering team leader 채,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49347428&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력 5~15년,서울,머신러닝 엔지니어,saramin
주식회사크로사이트,ml/ai 엔지니어 경력직 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49442470&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력10년↑,경기,머신러닝 엔지니어,saramin
주식회사에이아이구루,주니어 mlops engineer 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49451786&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력,서울,머신러닝 엔지니어,saramin
엘브이아이에스코리아,[ai/헬스케어] 머신러닝 엔지니어 경력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49382192&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력3년↑,서울,머신러닝 엔지니어,saramin
비바리퍼블리카,[토스] ml engineer(ocr),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49221019&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력무관,서울,머신러닝 엔지니어,saramin
비바리퍼블리카,[토스] ml engineer(product),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49221013&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력무관,서울,머신러닝 엔지니어,saramin
코가로보틱스,[ai기술연구소] ai개발 엔지니어(신입~경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49185937&location=ts&searchword=%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D+%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&searchType=search&paid_fl=n&search_uuid=bcdb2f53-4e64-400d-9d38-629fadb1b199,경력무관,서울,머신러닝 엔지니어,saramin
